         47583439 function calls (47116666 primitive calls) in 63.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\optim\optimizer.py:925(update_group)
       12    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\domain.py:403(convert)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\groebnertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\eval_frame.py:220(OptimizedModule)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gym\spaces\space.py:50(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\function.py:871(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\pythonrationalfield.py:9(PythonRationalField)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\fourier.py:127(FourierSeries)
       19    0.000    0.000    0.000    0.000 {built-in method torch._C._pop_torch_function_stack}
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\preprocessing.py:143(get_obs_shape)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_exception.py:16(Exception)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\codecache.py:1385(CudaKernelParamCache)
        1    0.000    0.000    0.000    0.000 {method 'sub_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:368(Where)
       14    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\dispatcher.py:113(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_sharding_prop.py:81(register_sharding_prop_rule)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
       48    0.000    0.000    0.000    0.000 {method 'getdouble' of '_tkinter.tkapp' objects}
       49    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dis.py:195(_deoptop)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_mp_python.py:145(__float__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\torch_function.py:227(SymbolicTorchFunctionState)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cloudpickle\cloudpickle.py:513(_make_function)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\rust.py:219(RustCodePrinter)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\functions\qfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\dispatcher.py:89(Dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\polygon.py:28(Polygon)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_location_relationship.py:12(LocationRelationship)
       53    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1617(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyclasses.py:2388(DMF)
       11    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\ImageTk.py:139(__str__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\config.py:1191(rocm)
       11    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\matrices\eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_reporting_descriptor_reference.py:15(ReportingDescriptorReference)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\symbolic_opset13.py:403(_reduce_with_dtype)
       41    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\decorators.py:72(call_highest_priority)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\stringpict.py:22(stringPict)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:554(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:1764(set_box_aspect)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\complexfield.py:14(ComplexField)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_globals.py:17(_InternalGlobals)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1184(__mro_entries__)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gym\spaces\box.py:281(get_inf)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\mathematica.py:123(MCodePrinter)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_dispatch.py:110(OpDispatcher)
       56    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_compiler.py:428(_get_iscased)
       55    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:3364(_prod_dispatcher)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\typing_extensions.py:541(_caller)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\polygon.py:1420(RegularPolygon)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\decorator.py:79(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\exprtools.py:284(Factors)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\polynomialring.py:10(PolynomialRing)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\plotting\backends\base_backend.py:49(Plot)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\conditionset.py:19(ConditionSet)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\glsl.py:30(GLSLPrinter)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\functools.py:741(is_related)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetCurrentProcessExplicitAppUserModelID}
       18    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\lines.py:1046(set_antialiased)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:3133(clear)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py:233(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\warnings.py:184(_add_filter)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\custom_graph_pass.py:10(CustomGraphPass)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_mp_python.py:359(_mpc)
        7    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\fractions.py:533(_operator_fallbacks)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\printers.py:254(CppPrinter)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\special.py:75(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:1278(ScanHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_external_property_file_reference.py:15(ExternalPropertyFileReference)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1673(set_width)
       31    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_logging\_internal.py:139(is_off_by_default)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:3632(Text)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\GifImagePlugin.py:78(GifImageFile)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:2226(DimConstraints)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool_component_reference.py:12(ToolComponentReference)
        1    0.000    0.000    0.000    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\libmp\libmpf.py:631(mpf_le)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lists.py:1022(RestrictedListSubclassVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lists.py:38(BaseListVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:1179(AssociativeScanHigherOrderVariable)
       34    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       56    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\jit\_builtins.py:148(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\interactive\printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_graph.py:17(Graph)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\codecache.py:296(PersistentCache)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\platform.py:1041(_sys_version)
        1    0.000    0.000    0.000    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\gaussiandomains.py:14(GaussianElement)
       29    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:3103(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\utils.py:812(CompilationMetrics)
       25    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\recording.py:228(record_shapeenv_event)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_ops\_embedding_ops.py:70(_MaskPartial)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\output_code.py:303(CompiledFxGraph)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\bessel.py:1149(hn2)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_content.py:15(ArtifactContent)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_conversion.py:17(Conversion)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\unittest\mock.py:1292(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cloudpickle\cloudpickle.py:402(_builtin_type)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\modularinteger.py:15(ModularInteger)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\wrap.py:569(_ConfigAutoWrap)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\parallel\style.py:43(ColwiseParallel)
       12    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       58    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:2173(cast)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\node.py:107(has_side_effect)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\rcode.py:78(RCodePrinter)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_replacement.py:16(Replacement)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method '__irshift__' of 'torch._C.TensorBase' objects}
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\custom_ops.py:178(_qualname)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gymnasium\envs\registration.py:454(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_iv.py:386(_set_prec)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\ntheory\digits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\sdpa.py:18(SDPAParamsVariable)
       30    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
       40    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:2806(<genexpr>)
       24    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:332(get_edgecolor)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py:171(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\gamma_functions.py:398(uppergamma)
       18    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\lines.py:1105(set_gapcolor)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gymnasium\envs\registration.py:126(__post_init__)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\distributions.py:28(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\calculus\euler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\_utils.py:1(<module>)
       41    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1990(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:208(_is_param_expr)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\registry.py:208(is_valid_backend)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\platform.py:594(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\complexes.py:142(im)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\gmpyintegerring.py:14(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:90(hyper)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\replay_record.py:19(DummyModule)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_random.py:96(_RNGStateTracker)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_multiformat_message_string.py:12(MultiformatMessageString)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_config_module.py:518(ContextDecorator)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:1559(EqualityConstraint)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:202(__get__)
       16    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cycler\__init__.py:185(keys)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\relational.py:62(Relational)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:404(__float__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\relation\binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool.py:12(Tool)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2017(Wm)
       30    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\torch_layers.py:27(features_dim)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\function.py:153(FunctionClass)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\extensions.py:11(ExtensionElement)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\residues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\printers.py:119(PythonPrinter)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\functions.py:137(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\misc.py:963(GetAttrVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_change.py:16(ArtifactChange)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_config_module.py:100(ConfigModuleInstance)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\calculus\finite_diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\plane.py:30(Plane)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\polygon.py:2053(Triangle)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.imatmul}
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\factorials.py:36(factorial)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_ops\_math_ops.py:55(_NormPartial)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\torch_layers.py:316(get_actor_critic_arch)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\ordinals.py:56(Ordinal)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\matrices\domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\distributed.py:307(BackwardHookVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:1859(HintsWrapperHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_configuration_override.py:16(ConfigurationOverride)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_stack.py:16(Stack)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_fix.py:16(Fix)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\cpu_vec_isa.py:168(VecSVE)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:1278(fields)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\font_manager.py:656(__eq__)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1692(set_height)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:2543(get_minpos)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\boolalg.py:455(BooleanFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\metrics_context.py:12(MetricsContext)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\interactive\session.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\weakref.py:427(__setitem__)
       70    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:337(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'positive' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\ImageMath.py:27(_Operand)
