         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      259    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:807(unit_circle)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:406(update_position)
    52/26    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2390(contains_branch_seperately)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_parser.py:970(parse)
       36    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:195(call)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/inspect.py:3014(__init__)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:450(_get_text1_transform)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1235(__init__)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:144(get_grid_positions)
      129    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1055(set_visible)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:467(update_position)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2509(readprofile)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:986(get_xaxis_text1_transform)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:3970(set_ylim)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:738(set_transform)
       37    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:377(set_edgecolor)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      768    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:4129(get_navigate)
      5/3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_parser.py:451(_parse_sub)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_gtk4.py:1(<module>)
       18    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:257(_parse_path)
       18    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:597(_get_data_path)
      598    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:496(inv)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2133(wm_attributes)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1068(get_yaxis_text1_transform)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:2979(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_gtk3.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:392(_get_text2_transform)
     1170    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3185(_min_dispatcher)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:453(_get_text2_transform)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:576(_code)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:3325(__init__)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:738(__array_interface__)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:2349(setter)
      245    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2120(transform)
       11    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:305(_connect_picklable)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:498(__new__)
      386    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/logging/__init__.py:1497(debug)
       90    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:106(_cnfmerge)
       37    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:362(_set_edgecolor)
       23    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2730(_setup)
       41    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2666(__init__)
      5/3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_parser.py:511(_parse)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1013(get_xaxis_text2_transform)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:855(_Spacer)
     2144    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/copy.py:173(_deepcopy_atomic)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
       16    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cycler/__init__.py:416(by_key)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2837(nonsingular)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1095(get_yaxis_text2_transform)
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/__init__.py:164(match)
       12    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:895(viewLim)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       18    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2580(pack_configure)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:2916(__init__)
       21    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:1265(copy)
       99    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1259(set_verticalalignment)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2378(wm_protocol)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:3253(fromarray)
     1015    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:2056(__init__)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:923(add_tooltip)
       45    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:161(read)
       95    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:784(set_family)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:867(set_figure)
       32    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:444(set_linestyle)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      239    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:215(set_paths)
       53    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1227(set_rotation)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:460(transformed)
       20    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_stride_tricks_impl.py:481(broadcast_arrays)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:2116(set_params)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:795(from_bounds)
       55    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:798(set_style)
       18    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1315(winfo_rgb)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1129(set_linewidth)
      466    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
        1    0.000    0.000    0.000    0.000 /home/varun/Documents/aco_decentral_hetero/utils.py:72(determineInitalConditions)
      506    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1757(<lambda>)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1409(set_dash_capstyle)
       25    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1013(set_alpha)
       14    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:2250(resize)
       99    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1010(set_horizontalalignment)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:123(__init__)
      164    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/__init__.py:1351(_val_or_rc)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:766(tobytes)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1594(_get_tick_label_size)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:346(name)
       32    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:307(_tail)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1217(set_markeredgecolor)
       37    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:429(set_linewidth)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/BmpImagePlugin.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:2345(getter)
       25    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:498(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_macosx.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:3190(__init__)
      233    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2241(clip)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1237(set_markerfacecoloralt)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:173(_type_check)
       55    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:811(set_variant)
       11    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2317(blended_transform_factory)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:3181(frombuffer)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:2095(_validate_steps)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1071(set_drawstyle)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:776(_set_tickdown)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageOps.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method _io.open}
       18    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:277(_raw_path)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       11    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:765(_get_color)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:426(inner)
       16    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/bezier.py:15(_comb)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:756(_set_tickleft)
       27    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:201(crc)
       40    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1054(set_fontfamily)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:2227(mpl_connect)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:506(set_pickradius)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:514(_compile_info)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
       35    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:587(_new)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1234(_gen_axes_patch)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:769(_is_dark)
       23    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1605(_getints)
       12    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:3717(_validate_converted_limits)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2473(_loadtk)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/numeric.py:2337(isclose)
      717    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colorizer.py:87(norm)
       51    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1330(set_usetex)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1361(set_dash_joinstyle)
       12    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:701(_get_shared_axes)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        6    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:1714(nonsingular)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:922(_set_lim_and_transforms)
       25    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:117(__init__)
       36    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:501(set_capstyle)
      228    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
      439    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      157    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:499(pickable)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2275(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:574(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:753(Union)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:3551(export)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:882(load)
       48    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:129(__getstate__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:2822(__init__)
        4    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
    84/80    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/spines.py:203(_ensure_position_is_set)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:772(_add_axes_internal)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       42    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/_distutils_hack/__init__.py:101(find_spec)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:354(with_name)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
      6/3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:37(_compile)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:164(_type_convert)
       47    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:825(__setattr__)
      478    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:207(_sanitize_extrema)
       80    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1425(set_solid_capstyle)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      352    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1377(set_solid_joinstyle)
       32    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:541(set_hatch)
       59    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:824(set_weight)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PpmImagePlugin.py:1(<module>)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       18    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:711(_get_axis_name)
       20    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_stride_tricks_impl.py:413(_broadcast_shape)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:770(_set_tickup)
      239    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colorizer.py:455(colorbar)
      204    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:913(set_history_buttons)
       28    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_version.py:55(__init__)
       53    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1154(get_default_size)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1122(_update_transScale)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1719(set)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:1023(__init__)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_methods.py:99(_clip)
      386    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/logging/__init__.py:1764(isEnabledFor)
       18    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/_util.py:9(is_path)
      239    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:2697(use_sticky_edges)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1573(_set_title_offset_trans)
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1896(grid_bbox)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:1702(sca)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:397(get_subplot_params)
      108    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/_binary.py:94(i32be)
       55    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:850(set_stretch)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:762(_set_tickright)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:380(__init__)
      506    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1756(<lambda>)
       55    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:934(set_math_fontfamily)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/spines.py:300(set_position)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      265    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:904(get_clip_path)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:971(load_prepare)
